"CardName";"employee_id";"created_at";"updated_at"
"30244";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30255";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30382";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30385";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30403";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30415";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30454";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30462";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30466";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30473";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30474";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30476";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30529";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30542";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30544";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30572";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30585";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30630";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30634";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30650";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30656";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30660";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30679";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30681";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30688";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30689";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30692";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30710";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30711";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30741";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30743";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30755";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30769";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30775";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30777";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30785";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30788";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30791";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30792";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30795";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
"30816";0;"2019-11-04 10:13:54";"2019-11-04 10:13:54"
